"Site","Sample","Replicates","OTU_1","OTU_2","OTU_3","OTU_4","OTU_5","OTU_6","OTU_7","OTU_8","OTU_9","OTU_10","OTU_11","OTU_12","OTU_13","OTU_14","OTU_15","OTU_16","OTU_17","OTU_18","OTU_19","OTU_20","OTU_1","OTU_2","OTU_3","OTU_4","OTU_5","OTU_6","OTU_7","OTU_8","OTU_9","OTU_10","OTU_11","OTU_12","OTU_13","OTU_14","OTU_15","OTU_16","OTU_17","OTU_18","OTU_19","OTU_20","OTU_1","OTU_2","OTU_3","OTU_4","OTU_5","OTU_6","OTU_7","OTU_8","OTU_9","OTU_10","OTU_11","OTU_12","OTU_13","OTU_14","OTU_15","OTU_16","OTU_17","OTU_18","OTU_19","OTU_20","X_z_all"
"44",87,3,0,96,0,6,0,0,0,0,0,0,0,3191805,0,5,0,0,6,3018965,0,0,0,0,0,0,0,0,0,0,0,0,0,10127069,0,0,0,0,0,11335207,0,0,0,0,0,0,0,0,0,0,0,0,0,2262124,0,0,0,0,0,2025542,0,0,0.916439952561632
"44",88,3,0,11,0,16914678,0,0,168549196,0,0,0,0,271137272,0,98868892,0,0,0,154151213,1252212473,0,0,0,0,715596,0,0,7212494,0,0,0,0,14759811,0,4504791,0,0,0,6533156,51229783,0,8,5,0,703934,0,0,9220992,0,0,0,0,19023595,0,4589061,0,0,0,6423752,56890943,0,0.916439952561632
"45",89,3,0,0,0,0,0,0,0,0,0,0,0,63396413,0,0,0,0,0,23205883,0,0,0,0,0,0,0,0,0,8,0,0,0,134399310,14,0,8,0,0,59968886,0,0,0,0,0,0,0,0,0,0,0,2,0,70408910,0,0,0,0,0,0,11,0,0.736047690501437
"45",90,3,0,0,3,0,0,20509925,0,0,0,0,0,11439907,0,2,35209995,0,0,0,12,4209416,0,0,0,0,0,3327308,0,0,0,0,0,2209723,0,0,7216291,0,0,0,0,867100,0,0,3,0,0,21464964,9,0,0,0,0,13615968,0,0,46542480,6,0,0,7,5660730,0.736047690501437
"46",91,3,0,9228410,0,0,0,32306388,0,2898990,0,8162117,0,0,2,0,0,0,100,0,63454507,0,0,9278477,0,107,2,39417965,6,4182768,0,9871520,5,0,0,7,0,0,0,0,84805249,0,0,396188,0,7,112,1714654,0,160660,0,494522,0,0,0,5,0,0,0,0,3507214,5,0.590022216318175
"46",92,3,0,0,85,17,0,0,0,0,0,4930701,23934092,8,0,0,0,0,0,6,6187893,0,96,0,8,0,0,0,0,0,0,31259232,163556110,0,0,0,0,0,0,0,30258566,0,0,0,0,0,0,0,0,0,9,9200935,54744713,0,0,0,9,0,0,0,9621763,0,0.590022216318175
"47",93,3,0,0,0,15645422,0,0,0,0,1773678,0,0,8658046,0,0,0,8,0,0,0,0,0,0,0,5332985,0,0,0,0,829811,0,0,2287800,0,0,0,0,0,0,0,0,5,0,0,11651770,0,0,0,0,2535633,8,0,8023024,0,0,94,0,0,0,0,0,0.247711834264919
"47",94,3,0,0,0,56344000,0,0,10,1,6335990,0,7,0,0,0,70277577,3514438,0,0,170828622,0,0,0,0,14929384,0,0,0,0,1964383,0,0,0,0,0,20819424,1041113,0,0,56370521,4,0,0,0,11475791,0,0,0,0,1596291,0,0,0,0,0,19761140,835787,0,0,41821269,0,0.247711834264919
"48",95,3,0,6,0,0,0,0,7,4775813,0,0,0,0,6083061,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,2397312,0,12,4,0,0,0,0,0,0,0,0,6,0,0,5189191,0,0,0,0,5890442,0,0,0,5,0,0,0,0.581481401342899
"48",96,3,0,0,0,0,0,0,7183071,7,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,11959253,0,0,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4651027,0,0,0,0,10,0,0,0,0,0,6,0,0,0.581481401342899
"49",97,3,0,0,0,0,0,0,101,0,0,0,0,0,0,0,0,9,0,4975371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5981946,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,511986,0,0,0.239668340422213
"49",98,3,0,0,0,0,3515208,0,0,0,6,2484520,0,2307922,2749925,0,3252374,0,2553826,0,0,96,0,0,0,0,16214332,0,5,0,4,9598116,104,8485196,9650246,128,9693664,122,8547808,11875008,0,0,0,0,0,0,1126309,0,0,0,0,916624,0,898737,748456,0,1480001,0,934096,1239927,0,0,0.239668340422213
"50",99,3,0,0,0,0,0,2,0,0,0,0,1149888,1828116,0,0,18497709,0,0,0,29555060,0,0,0,0,0,0,4,0,0,0,0,1835252,2663102,8,0,21473225,0,0,0,30864473,0,0,0,0,0,8,0,2,4,0,0,6858305,9168627,0,0,105435838,0,0,0,122559223,0,0.654043787159026
"50",100,3,0,0,0,3125068,0,0,4419079,0,0,0,0,1189102,0,1387331,0,0,0,0,0,0,0,0,0,7141349,9,0,9282787,0,0,0,0,2273485,0,2841907,0,0,0,0,0,0,0,0,0,10461534,0,107,16032244,0,0,0,6,3847345,0,5519395,0,0,0,0,0,3,0.654043787159026
"51",101,3,0,0,0,4,0,0,0,0,0,0,0,42476458,0,0,3,0,1942909,0,80,0,0,0,0,9,0,0,0,0,0,0,0,9331549,0,100,0,0,372927,0,0,0,0,0,0,85,0,0,0,0,0,0,4,25781912,0,99,0,0,1417683,0,4,3,0.798937926301733
"51",102,3,0,0,0,0,4,5,0,0,8,0,0,23445048,0,0,0,101,0,4073169,0,0,0,0,0,0,0,0,0,0,0,0,0,3718207,0,107,0,0,0,462581,0,561277,0,0,0,0,3,0,0,0,87,0,0,17732684,0,0,0,0,0,2411948,0,3001726,0.798937926301733
"52",103,3,0,0,0,0,0,0,0,0,0,0,0,853298,0,0,0,0,0,0,99,5,0,2,8,0,0,0,0,0,0,5,0,6128770,0,0,0,0,0,0,0,6,0,0,0,0,4,0,0,0,0,0,0,3008761,5,5,0,101,0,0,0,0,0.798570240614936
"52",104,3,0,0,0,0,0,0,3849307,0,0,2344603,10,3119562,0,0,0,0,0,0,0,7,0,0,0,0,0,0,12177853,0,0,7198746,0,8431501,0,0,0,0,0,0,0,9,0,5,0,0,0,0,545386,0,0,291409,0,396623,0,7,0,0,2,0,0,0,0.798570240614936
"53",105,3,0,12,0,0,0,0,73584954,5,678585,0,9,22174248,0,0,0,0,0,0,128690557,0,0,0,0,0,0,91,74034119,0,597695,0,0,15960497,0,0,0,0,0,9,90147823,0,0,0,0,0,0,0,24120949,0,249244,0,5,6642296,0,0,0,0,0,0,38803081,0,0.878346104640514
"53",106,3,1883422,109,0,7088963,0,0,0,0,0,0,0,6175129,0,0,0,2303486,2,0,0,0,2632617,0,0,8161784,0,0,0,2149464,0,0,0,5147548,0,4,0,2113209,0,0,0,0,2744017,7,0,12076342,7,0,0,3246564,0,0,0,8964091,0,0,0,3772155,0,0,0,10,0.878346104640514
"54",107,3,97,0,0,0,4394817,0,119,0,1821073,0,7,14478737,0,116,0,6,0,27763232,0,0,0,0,0,9,6192675,0,0,0,3869510,0,0,29705408,0,0,0,0,0,0,0,0,0,0,0,0,1063040,0,0,0,544564,0,0,4576673,0,0,0,0,0,8462701,3,0,0.520888419123366
"54",108,3,0,0,0,3,0,0,0,0,0,0,4,5150426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8705319,0,0,0,12,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,5987832,0,0,0,0,0,0,0,0,0.520888419123366
"55",109,3,3,0,0,0,0,0,0,0,0,1590611,0,403738,0,0,0,0,0,2420858,0,0,0,0,0,0,7,0,0,0,0,26902024,0,4755551,2,0,0,0,0,30992538,0,0,0,4,0,0,0,0,0,5,0,7340481,0,1312681,0,6,0,0,0,8104757,0,0,0.125883381115273
"55",110,3,0,0,0,0,0,30145519,0,0,0,0,0,0,2592651,0,0,0,2840602,0,0,0,0,0,0,0,0,17243982,0,0,0,89,12,0,1815227,0,0,0,1519303,0,0,0,0,7,0,4,0,17210842,0,0,0,0,0,0,1821138,0,0,0,1492639,0,0,0,0.125883381115273
"56",111,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,107,0,0,0,0,5,0,5,0,0,0,0,0,0,5,5,0,0,0,117,0,0,0,0,0,0,0,0,0,3,0,6,0,0.00705321878194809
"56",112,3,9749139,0,0,0,0,0,0,0,0,13783204,0,2922992,0,0,0,0,9,0,0,3104809,967093,0,0,7,0,0,0,0,5,852189,0,255635,0,0,0,0,7,0,0,245457,2677213,0,0,0,0,0,0,0,0,3645779,0,635580,0,0,0,4,0,0,0,1015517,0.00705321878194809
"57",113,3,107913108,0,0,0,0,0,0,0,0,0,3,98,0,0,57848612,0,0,0,143388889,0,0,0,0,5,0,0,0,0,0,0,0,13,0,0,24268514,3,10,0,59031480,0,305770119,98,0,0,0,0,0,0,0,8,0,0,0,4,148161740,112,0,0,0,0,0.970961457118392
"57",114,3,48426528,3,0,0,0,0,0,0,0,0,0,0,0,32292032,0,0,0,20863096,0,0,6603371,0,10,0,0,0,0,0,0,0,6,0,0,8062925,5,101,0,5095736,0,0,23316287,0,79,0,0,0,9,0,0,0,0,0,0,17060460,0,0,0,16082179,0,0,0.970961457118392
"58",115,3,4181731,88,0,11082586,0,0,5310073,0,0,10,0,0,0,0,0,0,0,0,0,8,8129488,0,0,22287930,0,0,14457574,7,0,0,0,0,0,5,0,0,0,0,0,0,3519007,0,0,11188021,0,0,4927746,0,0,0,0,0,0,0,6,0,0,0,0,0,0.50174249522388
"58",116,3,11855569,2373047,0,6,0,11763459,0,0,0,2202464,0,0,0,0,6,0,0,29813160,0,0,16944891,2906869,107,0,98,11900283,0,0,0,2565692,0,0,0,0,4,0,0,36399366,5,0,1644079,306229,0,0,0,1517249,0,0,0,316803,0,0,0,0,0,0,0,4318752,3,0,0.50174249522388
"59",117,3,4556468,7684480,0,0,0,0,4848923,0,0,0,0,4703701,0,0,1,0,14299847,0,3912638,0,9630327,14841478,0,0,0,0,13326898,0,0,0,0,12434839,0,0,0,0,35946179,0,10459867,0,6,34730391,0,0,3,0,28345576,0,0,0,0,24306426,0,0,4,8,65925473,0,17968362,0,0.100031080190092
"59",118,3,0,0,0,12827208,0,0,0,0,0,27610913,0,29467973,0,0,48477921,0,0,0,45710183,0,0,0,0,6087696,3,0,4,9,0,12874612,0,19449414,0,0,24280369,0,0,0,24533434,0,0,0,0,1323283,0,0,2,0,0,2166548,0,3470498,0,0,3660327,0,0,0,4442315,0,0.100031080190092
"60",119,3,8,4442772,0,0,0,0,0,0,0,0,0,6264100,6,0,0,0,0,12740872,0,0,0,5099246,0,0,7,0,0,0,0,9,0,4956638,4,92,0,0,0,13353132,25415910,0,0,773637,0,0,0,0,0,0,0,11,0,1410846,0,5,2,0,0,2585712,4864041,0,0.296552506741136
"60",120,3,0,0,0,0,0,0,8624435,0,0,0,6820535,8740539,0,8188538,0,0,0,0,0,0,0,0,0,5,11,0,2943130,0,0,0,2270927,3128353,0,2449922,0,0,0,0,0,0,0,0,94,0,0,0,4388010,5,0,0,5490902,6845216,0,4920749,0,0,0,0,0,0,0.296552506741136
"61",121,3,0,4,0,178176568,0,0,0,0,0,12195561,0,0,0,0,0,0,0,0,0,0,0,0,0,9317545,0,0,10,0,0,905751,0,0,0,7,0,0,0,0,0,0,0,4,3,8935757,0,0,0,0,0,661463,0,0,0,0,8,0,6,0,0,0,0.364626791095361
"61",122,3,0,162594,0,992094,111219,0,0,0,0,0,0,0,0,0,107,0,0,8,1081356,0,5,1145395,0,4985953,697582,0,0,0,0,0,0,0,0,10,0,0,0,0,6636551,0,0,9378906,0,52468942,7203334,0,0,0,0,0,0,0,0,5,0,0,0,0,59650982,6,0.364626791095361
"62",123,3,0,4,0,0,0,4,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,82,0,0,0,8,0,0,0,3,0,0,0,11,0,0,0,0,0,0,0,0,0,0.608440804295242
"62",124,3,9,2217316,0,0,0,99,0,5418644,0,6625415,0,4393532,0,0,0,2,0,0,0,0,0,1374766,0,6,0,0,0,3577329,4,4263275,0,2570841,0,0,0,4,0,0,0,0,0,3823461,0,0,0,0,0,10549145,8,10007331,0,8768565,0,0,0,0,0,0,0,6,0.608440804295242
"63",125,3,0,0,0,0,0,0,29059948,0,0,2908214,0,7416189,0,0,0,0,0,0,0,10,0,0,0,0,0,0,21734573,0,92,2758125,0,5505166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106237416,0,0,12838872,0,22387542,0,0,0,0,0,0,0,0,0.812766142655164
"63",126,3,1777042,3,0,0,9,0,0,0,100,0,0,9028615,0,4,0,0,0,0,0,0,1283565,0,0,98,0,0,0,0,0,0,0,3710576,6,0,0,0,0,0,0,0,993576,0,0,0,0,0,0,0,98,0,0,4552176,0,0,10,0,97,0,0,0,0.812766142655164
"64",127,3,0,0,14,0,0,0,0,0,0,1730020,0,0,0,0,0,5,0,0,7569383,0,0,0,0,6,0,0,0,0,0,732617,0,0,0,0,0,0,4,0,2814281,4,0,0,0,0,0,0,0,0,0,6646849,0,0,0,0,0,0,0,0,38077653,8,0.261669478844851
"64",128,3,0,0,0,375923,0,0,305836,0,9,0,0,335831,93,0,101,907932,0,0,0,0,0,0,0,11418013,7,0,12009321,0,0,0,0,13816221,0,0,0,29179536,0,0,0,0,0,0,0,6470131,0,0,5366065,0,0,0,0,7280714,0,0,0,12216381,0,0,0,0,0.261669478844851
"65",129,3,0,0,4,0,0,0,4,0,0,0,0,16357319,0,5204528,84272517,0,0,0,115313851,0,9,0,0,0,0,0,0,112,0,0,0,6856110,0,2917295,31900562,0,0,0,46027655,0,0,0,0,0,0,0,0,0,0,0,0,5069546,0,2135448,24813373,0,0,0,41654582,0,0.821193978888914
"65",130,3,0,0,0,0,0,9,927787,0,0,0,0,4465995,0,0,0,0,0,11297080,0,0,0,0,0,0,0,0,122187,0,0,0,0,982182,0,0,0,0,0,1933395,0,0,0,98,0,4,0,0,1969802,12,0,0,0,13624657,0,0,0,0,0,31883982,0,0,0.821193978888914
"66",131,3,0,0,5,0,0,0,0,0,991976,0,0,104,0,0,0,0,0,21380260,288464072,0,0,0,0,0,0,0,0,0,396028,0,0,0,0,0,0,89,0,8283263,85741043,6,3,0,0,0,0,0,0,0,256556,0,0,0,0,0,0,0,0,5795229,68115615,0,0.876287516672164
"66",132,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,397973546,0,4,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,279799750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0.876287516672164
"67",133,3,0,0,0,0,2,0,0,0,0,3,0,11224583,107,12354419,14941206,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,15873981,0,16219072,20492318,0,0,8660097,0,0,0,0,0,0,0,0,3,0,0,0,0,12337810,0,13116140,15734392,15,0,6637439,0,0,0.910719367675483
"67",134,3,0,0,97,0,3,0,14449438,0,0,0,0,15429296,0,0,0,0,0,0,0,0,0,5,0,0,0,6,2900981,0,0,0,0,5054204,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4690109,0,0,99,0,4527221,0,0,0,0,0,0,0,0,0.910719367675483
"68",135,3,341707,0,0,332443,0,551425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7193417,0,0,7899893,0,13429361,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2350431,0,0,2281880,0,3623613,0,0,0,0,5,5,0,0,0,8,0,0,0,0,0.017880154075101
"68",136,3,3159605,3,0,0,0,0,0,111,0,11036527,0,0,0,4939405,0,0,0,0,0,0,487623,0,112,0,0,0,0,0,0,0,0,0,0,654512,6,0,0,0,0,0,11418111,0,0,0,0,0,104,0,0,38349395,0,0,0,17448927,0,0,0,0,6,0,0.017880154075101
"69",137,3,0,0,0,0,0,0,4573014,0,0,0,93,5333864,9,0,0,0,0,679088,44000124,0,0,4,0,0,0,0,14685626,0,0,0,0,14933063,0,0,0,0,0,1537320,133101752,0,0,0,0,0,0,4,3825400,0,0,0,0,4908141,10,0,0,0,3,396650,34495459,0,0.70097420620732
"69",138,3,0,0,0,0,0,0,0,9783896,0,0,0,6423373,683676,0,0,0,0,0,4,0,0,0,0,0,0,0,0,71808113,0,0,0,36926661,4319045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4991243,90,0,0,2894286,0,0,0,0,7,0,0,0,0.70097420620732
"70",139,3,0,0,0,0,5,0,2506887,0,0,0,0,2610782,969223,0,11204084,0,1,0,7,0,0,0,0,0,0,89,3720410,0,0,0,0,4483483,1365754,0,18546224,6,0,0,6,4,0,0,0,0,0,7,344613,9,0,0,0,481715,146267,0,1854263,10,7,0,0,0,0.484193545999005
"70",140,3,0,0,0,2078137,0,0,1606186,0,0,7,0,5838907,0,0,0,0,0,0,11574470,1628635,0,0,0,7233237,0,0,4064346,0,0,0,0,16526007,0,0,8,0,0,51767620,35331452,5108758,0,0,0,3179302,0,0,2095130,0,0,0,0,7544535,0,0,0,0,0,24775179,16632833,2788124,0.484193545999005
"71",141,3,0,0,0,32618247,0,0,0,0,7046854,3859850,0,19918376,0,0,14,0,0,10468027,0,0,0,0,0,13111371,0,0,0,0,4137459,2049989,0,0,0,0,0,0,0,4558979,6,0,0,0,0,3356502,0,0,0,0,0,578336,0,2630406,0,0,0,0,0,1640377,0,0,0.384499575011432
"71",142,3,2693947,0,0,14,0,0,0,0,701606,0,0,1808588,2361431,4,0,2691338,0,0,2713067,0,2563260,0,0,0,0,0,11,0,563303,0,0,1600744,2099378,0,0,2435871,0,0,1921487,6,974777,0,4,0,0,0,0,0,2,0,0,606140,768295,0,0,901686,0,0,753860,0,0.384499575011432
"72",143,3,0,0,0,0,0,0,5143143,0,0,0,0,1139331,0,0,6727160,0,0,0,22145123,0,0,0,0,0,0,0,600242,0,0,0,0,181113,0,0,945031,6,0,0,2780982,0,0,0,11,0,0,4,1576717,0,0,0,0,492089,5,5,2845421,0,0,111,9168911,6,0.10694382362999
"72",144,3,0,0,0,0,0,0,0,4,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0.10694382362999
"73",145,3,0,4874883,0,4622933,0,0,0,3,0,0,0,15134895,0,0,106,0,0,0,0,0,0,518535,0,292250,0,0,0,0,0,0,0,1331206,0,0,0,1817106,0,0,0,0,0,35455369,0,32219257,0,0,0,0,5,0,0,131782813,6,0,0,168329643,0,0,0,0,0.629259672481567
"73",146,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.629259672481567
"74",147,3,0,0,9,8,0,0,0,0,0,0,0,0,0,0,0,0,4,9185664,0,0,0,0,0,0,0,0,0,0,8,0,0,0,5,0,0,0,0,2970834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,7320310,0,0,0.63505099946633
"74",148,3,0,3,0,0,0,8,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,3,6,0,3,0,7,4,0,53214860,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,107,1053172,0,0,0,0,7,0,0,0,0,0,0.63505099946633
"75",149,3,0,0,0,0,0,0,0,8,0,630815,0,2001578,0,0,0,0,0,0,3613992,0,0,0,0,0,0,0,0,0,0,0,0,9966173,0,0,6,0,2,0,20390383,0,0,0,0,0,0,0,0,0,0,24329185,0,86988443,0,0,0,0,0,0,139696673,8,0.84597324160859
"75",150,3,0,0,0,0,5703613,0,0,0,0,0,0,46736995,0,0,0,0,0,0,97273402,0,0,0,0,0,1161534,0,0,0,0,0,0,11071802,0,0,0,0,0,0,17897413,0,0,0,0,0,2921221,0,0,0,0,0,0,24475699,0,0,0,0,0,0,42431643,0,0.84597324160859
"76",151,3,0,0,0,0,0,23099771,15150450,0,0,12074396,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,14116118,7738322,0,7,7166719,0,0,0,0,4,0,0,0,0,0,10,0,0,0,0,3678703,1893161,0,0,2130457,0,0,0,0,0,0,0,0,9,0,0.0987263470888138
"76",152,3,0,0,0,0,0,0,0,0,0,0,0,5464493,0,0,0,0,0,278395,0,0,0,0,0,0,0,0,0,0,0,0,8,6885722,0,0,0,0,0,323571,0,0,0,0,0,0,0,0,0,0,2,0,0,4204862,0,0,0,0,0,193567,0,0,0.0987263470888138
"77",153,3,0,0,0,0,0,0,4766458,0,2355290,2,0,6,11788569,0,0,0,0,2587390,30371117,0,0,0,0,0,0,0,9573140,0,4832389,0,0,0,24823521,0,0,86,0,4502556,66791779,0,0,0,0,0,0,0,5536219,0,0,0,0,0,13483119,0,0,0,0,3555169,45102210,0,0.0369032851886004
"77",154,3,0,0,0,6,0,0,0,8,0,0,0,0,0,0,0,0,23174366,0,107495584,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,17562694,0,89031665,7,0,0,0,6,0,0,0,0,0,5,0,0,0,0,0,0,8760410,0,54361914,0,0.0369032851886004
"78",155,3,38144735,0,0,0,9,0,0,0,0,0,0,3105230,0,7,45732889,0,0,6612847,72524465,0,26810778,0,0,0,0,0,0,0,0,0,0,2021634,0,0,0,0,0,4713032,47352223,0,93464728,5,0,0,0,0,0,0,7,0,0,8366626,0,0,121061015,4,0,17221621,206605227,0,0.865466131828725
"78",156,3,0,0,9389691,0,2,0,0,0,0,0,0,14959788,0,0,36883622,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,15294524,0,0,47181578,0,0,0,0,0,0,0,27751989,0,0,0,0,0,0,0,0,41919180,0,4,106040660,0,0,95,6,0,0.865466131828725
"79",157,3,86566790,0,0,0,0,0,15640311,0,0,8380136,0,0,0,16739962,0,0,0,16796204,71037665,0,24694365,0,0,0,6,0,3699097,0,0,2707479,6,4684288,0,6857370,0,0,0,4674125,23098947,0,64033545,4,0,9,0,0,15470945,0,0,6615163,0,10173474,0,14283410,0,0,0,12945289,69799408,0,0.897171149495989
"79",158,3,0,0,5,0,2848757,6230729,20323627,0,0,0,0,5284468,1,0,25742204,0,0,30936238,11,0,0,0,0,0,1192166,3161056,9186574,0,0,0,12,2012761,105,0,11762908,0,0,12157849,0,0,0,0,0,0,130610,301849,1051190,0,0,0,0,323338,0,0,1344921,0,0,0,0,0,0.897171149495989
"80",159,3,0,0,0,0,0,0,0,0,0,0,0,0,4,17293195,0,0,0,14590686,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,5659575,6469541,0,0,0,0,10,0,0,0,0,0,0,0,98,0,0,0,0,0,7472377,0,0,0,5143332,0,0,0.721313392044976
"80",160,3,0,0,0,1470598,0,0,2344808,0,0,0,0,997276,7,7108505,10070780,0,0,0,0,0,0,9,0,426723,0,0,768350,5,0,0,0,356586,0,2566698,3927923,0,86,0,0,0,0,0,0,5235325,0,0,9823040,5,0,0,0,4628695,0,28412964,54625151,0,0,0,0,3,0.721313392044976
"81",161,3,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,10,0,340002992,5,0,0,0,9,0,5,0,0,0,0,4,0,0,0,0,0,0,0,10766454,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,93613375,1,0.445344472071156
"81",162,3,0,0,0,0,4906500,40617124,39071158,0,5,0,875519,0,0,0,65720232,0,0,13702503,0,0,0,0,0,0,6137616,37668886,54823365,0,3,5,1606106,0,0,4,63437339,7,0,13760975,0,0,0,0,0,0,2251713,14465184,12395410,0,0,0,435537,8,0,0,20713728,0,0,4554995,0,0,0.445344472071156
"82",163,3,0,80,0,0,0,0,3954552,0,259087,5,0,1187459,0,0,0,0,0,0,0,0,0,0,0,3,0,0,31169423,0,2112110,0,0,6256886,0,0,0,0,0,0,0,0,8,0,5,0,0,0,6131595,0,388988,0,0,1669673,0,4,0,0,0,0,0,0,0.733677269658074
"82",164,3,18395668,0,0,0,0,0,5161055,0,0,0,0,0,0,0,24970409,0,0,0,14692246,0,11917804,3,0,0,0,0,5196275,0,7,0,0,0,0,0,19848425,0,0,0,17022933,0,13278155,0,0,0,0,0,5484627,0,0,0,0,0,0,0,27273348,0,0,0,0,85,0.733677269658074
"83",165,3,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1405521,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,12962781,0,0,0,0,0,10,0,15,0,0,0,0,97,0,88,0,0,0,0,6736535,0,0.125025583198294
"83",166,3,0,8,0,15750708,6313708,0,1076699,10,8,0,0,0,0,5766712,0,0,1135292,0,0,0,0,0,0,661078,251107,0,35149,0,0,0,0,0,0,259671,0,0,59795,0,0,0,0,0,0,5172649,2240024,0,315065,0,0,0,0,0,0,2331678,0,0,527931,0,0,0,0.125025583198294
"84",167,3,0,0,0,0,0,0,0,0,0,0,5,58043661,0,0,0,3,7,0,47632451,0,0,90,0,0,0,0,0,5,0,0,0,5298226,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,0,0,20234061,0,0,0,0,2,0,29018623,0,0.911427589366212
"84",168,3,0,0,0,0,0,6,0,0,0,0,0,18649618,12080190,0,114604223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2557486,1795508,0,18357847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3198284,2654283,3,25806444,0,0,0,0,0,0.911427589366212
"85",169,3,40353699,0,0,0,3,55434036,0,2,94,0,0,0,0,0,0,102,0,4539687,0,0,0,0,0,0,5,6591486,0,5,5,0,0,0,0,0,0,0,108,483552,10,0,4033073,0,0,3,0,5317613,0,0,6,0,0,0,0,5,0,0,0,387924,0,9,0.834633784834296
"85",170,3,12476998,0,0,8,0,0,16532119,0,2232630,0,0,0,2273435,9003710,0,0,0,2022458,31281370,0,8313411,0,0,0,0,0,12948411,0,1824356,0,0,0,0,7320115,5,0,0,1957645,19653975,0,30201504,3,0,4,0,0,51449663,0,6404283,0,0,0,6087076,0,0,0,0,6159720,85966469,0,0.834633784834296
"86",171,3,0,0,0,0,0,0,0,0,547947,0,0,0,0,0,15920921,96,0,1358293,0,0,0,0,0,0,0,0,0,0,306191,0,0,0,0,0,7863650,12,0,475357,0,0,0,0,0,0,0,0,0,0,235995,0,0,0,0,98,6748389,0,0,486893,0,0,0.660305556841195
"86",172,3,0,5,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,6,0,0,7,0,0,0,0,0,0,0,0,0.660305556841195
"87",173,3,0,0,0,0,0,0,0,0,848705,0,0,2328986,3795082,0,0,0,0,0,21650062,0,0,0,0,4,1341845,82,0,0,553238,0,0,1772255,2617903,0,5,0,0,0,14066957,0,2,0,0,0,10718923,0,0,9,3470336,0,0,12452701,14345041,0,0,0,0,0,110061470,0,0.585908463457599
"87",174,3,0,0,0,0,0,0,0,103,0,10103167,0,98880285,7898369,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,211919,0,1503425,186522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3134485,0,29348639,3447782,0,0,0,5,0,0,0,0.585908463457599
"88",175,3,0,0,7,0,0,3542130,5,0,0,0,0,0,0,12958479,0,0,0,4,0,0,0,0,0,107,0,6808562,0,0,0,0,0,117,0,20148166,0,0,0,0,0,0,3,0,0,0,0,17178432,0,0,0,0,6,0,8,50315823,6,0,0,0,0,0,0.679332020226866
